"geographicAreaM49","measuredElement","measuredItemCPC","fbsDistribParam","timePointYears","Value"
"106",121,"1016","logmu",2009,10.9920681854105
"106",141,"1020","logmu",2009,9.38263027297643
"106",121,"1034","logmu",2009,14.1419511387918
"106",111,"1062","logmu",2009,10.598037454928
"106",121,"1062","logmu",2009,7.56555299576409
"106",141,"1062","logmu",2009,13.5313708418866
"106",111,"108","logmu",2009,8.40180101996471
"106",121,"108","logmu",2009,NA
"106",111,"116","logmu",2009,12.0012187033857
"106",121,"116","logmu",2009,10.7484557348903
"106",141,"116","logmu",2009,14.4334473567055
"106",141,"1163","logmu",2009,6.90171564445797
"106",141,"1166","logmu",2009,10.2327099747382
"106",141,"1182","logmu",2009,9.9883114277551
"106",141,"119","logmu",2009,8.50716153562253
"106",121,"122","logmu",2009,4.08431290642839
"106",141,"122","logmu",2009,9.59093087742087
"106",111,"15","logmu",2009,12.9568468187702
"106",121,"15","logmu",2009,10.3631469771499
"106",121,"157","logmu",2009,10.7043861129587
"106",111,"176","logmu",2009,8.28401798430832
"106",121,"176","logmu",2009,8.35956135435683
"106",141,"176","logmu",2009,11.4428477949344
"106",111,"181","logmu",2009,9.38263027297643
"106",121,"181","logmu",2009,8.54233561063018
"106",141,"181","logmu",2009,11.3975332935187
"106",111,"187","logmu",2009,7.08004517998239
"106",121,"187","logmu",2009,7.88949281623849
"106",141,"187","logmu",2009,11.2934682346905
"106",111,"191","logmu",2009,6.20457644262849
"106",121,"191","logmu",2009,6.39674931877347
"106",141,"191","logmu",2009,10.1772451520038
"106",111,"201","logmu",2009,4.89524312264472
"106",121,"201","logmu",2009,6.43295427118113
"106",141,"201","logmu",2009,10.2720882036896
"106",111,"205","logmu",2009,5.98143289131428
"106",121,"205","logmu",2009,5.84790149868975
"106",111,"210","logmu",2009,5.69375081886249
"106",121,"210","logmu",2009,4.59513853019439
"106",111,"211","logmu",2009,4.50082785072314
"106",121,"211","logmu",2009,4.65698593352047
"106",121,"223","logmu",2009,6.49664886338156
"106",141,"223","logmu",2009,9.3795756122472
"106",141,"229","logmu",2009,6.32147019409998
"106",141,"230","logmu",2009,7.96174446708692
"106",121,"234","logmu",2009,6.62617733264605
"106",111,"236","logmu",2009,9.89345589674242
"106",121,"236","logmu",2009,11.1824956889581
"106",111,"242","logmu",2009,NA
"106",121,"249","logmu",2009,4.80685706383913
"106",141,"249","logmu",2009,7.80695751402731
"106",141,"257","logmu",2009,10.5866030773024
"106",121,"260","logmu",2009,12.1641064677061
"106",141,"260","logmu",2009,11.1245573684566
"106",111,"267","logmu",2009,7.3031887312966
"106",121,"267","logmu",2009,8.50716153562253
"106",111,"27","logmu",2009,10.8003425485413
"106",111,"270","logmu",2009,6.20457644262849
"106",121,"270","logmu",2009,7.48551028809055
"106",111,"289","logmu",2009,0.647488347123088
"106",121,"289","logmu",2009,6.91563230123172
"106",111,"292","logmu",2009,NA
"106",141,"293","logmu",2009,NA
"106",111,"333","logmu",2009,5.47060726754829
"106",111,"336","logmu",2009,NA
"106",121,"339","logmu",2009,8.96128981570997
"106",121,"358","logmu",2009,10.4720168015599
"106",141,"358","logmu",2009,12.440823128998
"106",121,"366","logmu",2009,11.0850192209848
"106",141,"366","logmu",2009,12.9786003547069
"106",121,"367","logmu",2009,8.74162003083631
"106",141,"367","logmu",2009,10.5803556024085
"106",121,"373","logmu",2009,9.20030871618248
"106",141,"373","logmu",2009,11.2303499075672
"106",121,"388","logmu",2009,12.0906804740786
"106",141,"388","logmu",2009,15.1192251508458
"106",121,"393","logmu",2009,10.4812425616445
"106",141,"393","logmu",2009,12.7055567560136
"106",121,"394","logmu",2009,11.1339864968021
"106",141,"394","logmu",2009,12.9949324747979
"106",121,"397","logmu",2009,9.29146938958986
"106",141,"397","logmu",2009,11.1122712533881
"106",121,"399","logmu",2009,10.6821775403626
"106",141,"399","logmu",2009,12.5656107322561
"106",121,"401","logmu",2009,10.8872116168241
"106",141,"401","logmu",2009,12.7071559116517
"106",121,"402","logmu",2009,5.21140466641837
"106",141,"402","logmu",2009,7.67189764239075
"106",121,"403","logmu",2009,10.7210596668002
"106",141,"403","logmu",2009,12.8286214843017
"106",121,"406","logmu",2009,8.58602816737443
"106",141,"406","logmu",2009,10.5372211130538
"106",121,"414","logmu",2009,10.1987503319642
"106",141,"414","logmu",2009,12.0875060520393
"106",121,"417","logmu",2009,9.36930690984051
"106",141,"417","logmu",2009,11.2517341974823
"106",121,"420","logmu",2009,8.98563668004005
"106",141,"420","logmu",2009,10.8442435097152
"106",121,"426","logmu",2009,11.1618272749138
"106",141,"426","logmu",2009,12.839939731135
"106",111,"44","logmu",2009,11.2671714756555
"106",121,"44","logmu",2009,7.4283518742506
"106",141,"446","logmu",2009,8.11144871895705
"106",121,"449","logmu",2009,11.4484931656606
"106",141,"449","logmu",2009,13.3449466613806
"106",121,"459","logmu",2009,NA
"106",141,"459","logmu",2009,NA
"106",111,"463","logmu",2009,9.53678095280369
"106",121,"463","logmu",2009,12.0906804740786
"106",141,"463","logmu",2009,14.0578013777566
"106",121,"486","logmu",2009,8.24709463020372
"106",141,"486","logmu",2009,13.2520936639858
"106",141,"489","logmu",2009,5.88986569778879
"106",121,"490","logmu",2009,10.2906535904322
"106",141,"490","logmu",2009,14.7096970528105
"106",121,"495","logmu",2009,10.5197418607952
"106",141,"495","logmu",2009,13.4643960529917
"106",121,"497","logmu",2009,9.98776557621316
"106",141,"497","logmu",2009,13.2076419014149
"106",121,"507","logmu",2009,7.63488768916515
"106",141,"507","logmu",2009,10.4048713465268
"106",141,"512","logmu",2009,9.33396510099515
"106",121,"515","logmu",2009,12.3627686749833
"106",141,"515","logmu",2009,13.981937052746
"106",121,"521","logmu",2009,9.86618746958823
"106",141,"521","logmu",2009,13.5043738093866
"106",121,"523","logmu",2009,4.92731584253272
"106",141,"523","logmu",2009,7.07887783223038
"106",121,"526","logmu",2009,10.2910742998243
"106",141,"526","logmu",2009,12.2295989690646
"106",121,"530","logmu",2009,6.11945418921165
"106",141,"530","logmu",2009,9.05537542540483
"106",121,"531","logmu",2009,8.85358410309691
"106",141,"531","logmu",2009,11.5982039889808
"106",121,"534","logmu",2009,9.37325311116384
"106",141,"534","logmu",2009,13.9581999891882
"106",121,"536","logmu",2009,9.92668272084064
"106",141,"536","logmu",2009,11.8637192279658
"106",121,"541","logmu",2009,5.91020538202591
"106",141,"541","logmu",2009,8.85464436119235
"106",121,"544","logmu",2009,9.8769097613162
"106",141,"544","logmu",2009,11.973186146742
"106",121,"547","logmu",2009,6.21492273468263
"106",141,"547","logmu",2009,8.32006057565525
"106",141,"550","logmu",2009,7.87416827788233
"106",121,"552","logmu",2009,4.25025098397183
"106",141,"552","logmu",2009,7.54543924315037
"106",141,"554","logmu",2009,5.24224177225292
"106",141,"558","logmu",2009,11.4372026239769
"106",111,"56","logmu",2009,10.137186081665
"106",121,"56","logmu",2009,9.14373836469408
"106",121,"560","logmu",2009,10.8097466286166
"106",141,"560","logmu",2009,13.8220360725859
"106",121,"569","logmu",2009,6.43814545942628
"106",141,"569","logmu",2009,8.56021877334688
"106",141,"571","logmu",2009,8.37385868830811
"106",141,"572","logmu",2009,9.07485886546506
"106",121,"574","logmu",2009,8.84686426287113
"106",141,"574","logmu",2009,10.8654528218277
"106",121,"577","logmu",2009,6.01414206572398
"106",141,"577","logmu",2009,8.77347185033662
"106",141,"603","logmu",2009,4.32070168449262
"106",121,"619","logmu",2009,8.46802561887393
"106",141,"619","logmu",2009,11.01865980675
"106",111,"71","logmu",2009,6.38689799942244
"106",121,"71","logmu",2009,NA
"106",111,"75","logmu",2009,10.3942311846549
"106",121,"75","logmu",2009,8.78479327222081
"106",111,"83","logmu",2009,7.25154449814426
"106",121,"83","logmu",2009,7.92053059900911
"106",121,"866","logmu",2009,11.5028938091765
"106",141,"882","logmu",2009,14.2814173852793
"106",121,"976","logmu",2009,12.4191845410507
"106",141,"982","logmu",2009,9.20030871618248
"106",121,"1016","logsigma",2009,0.0200633115874105
"106",141,"1020","logsigma",2009,0.020063311587414
"106",121,"1034","logsigma",2009,0.0200633115874105
"106",111,"1062","logsigma",2009,0.020063311587414
"106",121,"1062","logsigma",2009,0.0200633115874123
"106",141,"1062","logsigma",2009,0.020063311587414
"106",111,"108","logsigma",2009,0.0200633115874105
"106",121,"108","logsigma",2009,NA
"106",111,"116","logsigma",2009,0.0200633115874105
"106",121,"116","logsigma",2009,0.0200633115874105
"106",141,"116","logsigma",2009,0.020063311587414
"106",141,"1163","logsigma",2009,0.0200633115874123
"106",141,"1166","logsigma",2009,0.020063311587414
"106",141,"1182","logsigma",2009,0.0200633115874105
"106",141,"119","logsigma",2009,0.0200633115874105
"106",121,"122","logsigma",2009,0.0200633115874123
"106",141,"122","logsigma",2009,0.020063311587414
"106",111,"15","logsigma",2009,0.0200633115874105
"106",121,"15","logsigma",2009,0.020063311587414
"106",121,"157","logsigma",2009,0.020063311587414
"106",111,"176","logsigma",2009,0.020063311587414
"106",121,"176","logsigma",2009,0.020063311587414
"106",141,"176","logsigma",2009,0.0200633115874105
"106",111,"181","logsigma",2009,0.020063311587414
"106",121,"181","logsigma",2009,0.020063311587414
"106",141,"181","logsigma",2009,0.020063311587414
"106",111,"187","logsigma",2009,0.0200633115874123
"106",121,"187","logsigma",2009,0.0200633115874123
"106",141,"187","logsigma",2009,0.020063311587414
"106",111,"191","logsigma",2009,0.0200633115874123
"106",121,"191","logsigma",2009,0.0200633115874123
"106",141,"191","logsigma",2009,0.0200633115874105
"106",111,"201","logsigma",2009,0.0200633115874123
"106",121,"201","logsigma",2009,0.0200633115874123
"106",141,"201","logsigma",2009,0.0200633115874105
"106",111,"205","logsigma",2009,0.0200633115874123
"106",121,"205","logsigma",2009,0.0200633115874123
"106",111,"210","logsigma",2009,0.0200633115874123
"106",121,"210","logsigma",2009,0.0200633115874105
"106",111,"211","logsigma",2009,0.0200633115874123
"106",121,"211","logsigma",2009,0.0200633115874123
"106",121,"223","logsigma",2009,0.0200633115874123
"106",141,"223","logsigma",2009,0.020063311587414
"106",141,"229","logsigma",2009,0.0200633115874123
"106",141,"230","logsigma",2009,0.0200633115874123
"106",121,"234","logsigma",2009,0.0200633115874123
"106",111,"236","logsigma",2009,0.020063311587414
"106",121,"236","logsigma",2009,0.0200633115874105
"106",111,"242","logsigma",2009,NA
"106",121,"249","logsigma",2009,0.0200633115874123
"106",141,"249","logsigma",2009,0.0200633115874123
"106",141,"257","logsigma",2009,0.020063311587414
"106",121,"260","logsigma",2009,0.020063311587414
"106",141,"260","logsigma",2009,0.0200633115874105
"106",111,"267","logsigma",2009,0.0200633115874123
"106",121,"267","logsigma",2009,0.0200633115874105
"106",111,"27","logsigma",2009,0.0200633115874105
"106",111,"270","logsigma",2009,0.0200633115874123
"106",121,"270","logsigma",2009,0.0200633115874123
"106",111,"289","logsigma",2009,0.0200633115874123
"106",121,"289","logsigma",2009,0.0200633115874123
"106",111,"292","logsigma",2009,NA
"106",141,"293","logsigma",2009,NA
"106",111,"333","logsigma",2009,0.0200633115874123
"106",111,"336","logsigma",2009,NA
"106",121,"339","logsigma",2009,0.020063311587414
"106",121,"358","logsigma",2009,0.020063311587414
"106",141,"358","logsigma",2009,0.020063311587414
"106",121,"366","logsigma",2009,0.0200633115874105
"106",141,"366","logsigma",2009,0.020063311587414
"106",121,"367","logsigma",2009,0.020063311587414
"106",141,"367","logsigma",2009,0.0200633115874105
"106",121,"373","logsigma",2009,0.0200633115874105
"106",141,"373","logsigma",2009,0.020063311587414
"106",121,"388","logsigma",2009,0.020063311587414
"106",141,"388","logsigma",2009,0.020063311587414
"106",121,"393","logsigma",2009,0.0200633115874105
"106",141,"393","logsigma",2009,0.020063311587414
"106",121,"394","logsigma",2009,0.020063311587414
"106",141,"394","logsigma",2009,0.0200633115874105
"106",121,"397","logsigma",2009,0.020063311587414
"106",141,"397","logsigma",2009,0.020063311587414
"106",121,"399","logsigma",2009,0.020063311587414
"106",141,"399","logsigma",2009,0.020063311587414
"106",121,"401","logsigma",2009,0.020063311587414
"106",141,"401","logsigma",2009,0.0200633115874105
"106",121,"402","logsigma",2009,0.0200633115874123
"106",141,"402","logsigma",2009,0.0200633115874123
"106",121,"403","logsigma",2009,0.0200633115874105
"106",141,"403","logsigma",2009,0.0200633115874105
"106",121,"406","logsigma",2009,0.020063311587414
"106",141,"406","logsigma",2009,0.0200633115874105
"106",121,"414","logsigma",2009,0.020063311587414
"106",141,"414","logsigma",2009,0.0200633115874105
"106",121,"417","logsigma",2009,0.0200633115874105
"106",141,"417","logsigma",2009,0.020063311587414
"106",121,"420","logsigma",2009,0.020063311587414
"106",141,"420","logsigma",2009,0.020063311587414
"106",121,"426","logsigma",2009,0.0200633115874105
"106",141,"426","logsigma",2009,0.020063311587414
"106",111,"44","logsigma",2009,0.0200633115874105
"106",121,"44","logsigma",2009,0.0200633115874123
"106",141,"446","logsigma",2009,0.0200633115874105
"106",121,"449","logsigma",2009,0.0200633115874105
"106",141,"449","logsigma",2009,0.020063311587414
"106",121,"459","logsigma",2009,NA
"106",141,"459","logsigma",2009,NA
"106",111,"463","logsigma",2009,0.0200633115874105
"106",121,"463","logsigma",2009,0.020063311587414
"106",141,"463","logsigma",2009,0.020063311587414
"106",121,"486","logsigma",2009,0.020063311587414
"106",141,"486","logsigma",2009,0.0200633115874105
"106",141,"489","logsigma",2009,0.0200633115874123
"106",121,"490","logsigma",2009,0.0200633115874105
"106",141,"490","logsigma",2009,0.0200633115874105
"106",121,"495","logsigma",2009,0.0200633115874105
"106",141,"495","logsigma",2009,0.020063311587414
"106",121,"497","logsigma",2009,0.020063311587414
"106",141,"497","logsigma",2009,0.0200633115874105
"106",121,"507","logsigma",2009,0.0200633115874123
"106",141,"507","logsigma",2009,0.020063311587414
"106",141,"512","logsigma",2009,0.020063311587414
"106",121,"515","logsigma",2009,0.0200633115874105
"106",141,"515","logsigma",2009,0.020063311587414
"106",121,"521","logsigma",2009,0.0200633115874105
"106",141,"521","logsigma",2009,0.0200633115874105
"106",121,"523","logsigma",2009,0.0200633115874123
"106",141,"523","logsigma",2009,0.0200633115874123
"106",121,"526","logsigma",2009,0.0200633115874105
"106",141,"526","logsigma",2009,0.0200633115874105
"106",121,"530","logsigma",2009,0.0200633115874123
"106",141,"530","logsigma",2009,0.020063311587414
"106",121,"531","logsigma",2009,0.0200633115874105
"106",141,"531","logsigma",2009,0.020063311587414
"106",121,"534","logsigma",2009,0.0200633115874105
"106",141,"534","logsigma",2009,0.020063311587414
"106",121,"536","logsigma",2009,0.0200633115874105
"106",141,"536","logsigma",2009,0.0200633115874105
"106",121,"541","logsigma",2009,0.0200633115874123
"106",141,"541","logsigma",2009,0.020063311587414
"106",121,"544","logsigma",2009,0.0200633115874105
"106",141,"544","logsigma",2009,0.020063311587414
"106",121,"547","logsigma",2009,0.0200633115874123
"106",141,"547","logsigma",2009,0.020063311587414
"106",141,"550","logsigma",2009,0.0200633115874123
"106",121,"552","logsigma",2009,0.0200633115874123
"106",141,"552","logsigma",2009,0.0200633115874123
"106",141,"554","logsigma",2009,0.0200633115874123
"106",141,"558","logsigma",2009,0.020063311587414
"106",111,"56","logsigma",2009,0.0200633115874105
"106",121,"56","logsigma",2009,0.0200633115874105
"106",121,"560","logsigma",2009,0.0200633115874105
"106",141,"560","logsigma",2009,0.0200633115874105
"106",121,"569","logsigma",2009,0.0200633115874123
"106",141,"569","logsigma",2009,0.020063311587414
"106",141,"571","logsigma",2009,0.020063311587414
"106",141,"572","logsigma",2009,0.0200633115874105
"106",121,"574","logsigma",2009,0.0200633115874105
"106",141,"574","logsigma",2009,0.0200633115874105
"106",121,"577","logsigma",2009,0.0200633115874123
"106",141,"577","logsigma",2009,0.0200633115874105
"106",141,"603","logsigma",2009,0.0200633115874123
"106",121,"619","logsigma",2009,0.0200633115874105
"106",141,"619","logsigma",2009,0.0200633115874105
"106",111,"71","logsigma",2009,0.0200633115874123
"106",121,"71","logsigma",2009,NA
"106",111,"75","logsigma",2009,0.020063311587414
"106",121,"75","logsigma",2009,0.0200633115874105
"106",111,"83","logsigma",2009,0.0200633115874123
"106",121,"83","logsigma",2009,0.0200633115874123
"106",121,"866","logsigma",2009,0.0200633115874105
"106",141,"882","logsigma",2009,0.020063311587414
"106",121,"976","logsigma",2009,0.020063311587414
"106",141,"982","logsigma",2009,0.0200633115874105
"106",101,"101","alpha",2009,49.343892426431
"106",101,"1020","alpha",2009,49.343892426431
"106",101,"108","alpha",2009,49.3438924264311
"106",101,"116","alpha",2009,49.343892426431
"106",101,"122","alpha",2009,49.343892426431
"106",101,"149","alpha",2009,49.3438924264311
"106",101,"15","alpha",2009,49.343892426431
"106",101,"157","alpha",2009,49.343892426431
"106",101,"181","alpha",2009,49.343892426431
"106",101,"187","alpha",2009,49.343892426431
"106",101,"205","alpha",2009,49.343892426431
"106",101,"210","alpha",2009,49.343892426431
"106",101,"236","alpha",2009,49.343892426431
"106",101,"267","alpha",2009,49.343892426431
"106",101,"270","alpha",2009,NA
"106",101,"44","alpha",2009,49.343892426431
"106",101,"461","alpha",2009,49.3438924264311
"106",101,"463","alpha",2009,49.343892426431
"106",101,"56","alpha",2009,49.343892426431
"106",101,"71","alpha",2009,49.343892426431
"106",101,"75","alpha",2009,49.343892426431
"106",101,"79","alpha",2009,49.343892426431
"106",101,"83","alpha",2009,49.3438924264311
"106",101,"882","alpha",2009,49.343892426431
"106",101,"951","alpha",2009,49.343892426431
"106",101,"982","alpha",2009,49.343892426431
"106",101,"101","beta",2009,0.00836337159770018
"106",101,"1020","beta",2009,0.0123359731066078
"106",101,"108","beta",2009,0.00163867868047393
"106",101,"116","beta",2009,0.000975176791918654
"106",101,"122","beta",2009,0.0986877848528621
"106",101,"149","beta",2009,0.0240467312019645
"106",101,"15","beta",2009,0.000036551031426986
"106",101,"157","beta",2009,0.00316327280123284
"106",101,"181","beta",2009,0.00109653094280958
"106",101,"187","beta",2009,0.00112145210060071
"106",101,"205","beta",2009,0.00636695386147497
"106",101,"210","beta",2009,0.0107269331361807
"106",101,"236","beta",2009,0.000822398207107184
"106",101,"267","beta",2009,0.000986877848528621
"106",101,"270","beta",2009,NA
"106",101,"44","beta",2009,0.0000396655083813754
"106",101,"461","beta",2009,0.00129965213017702
"106",101,"463","beta",2009,0.000246719462132155
"106",101,"56","beta",2009,0.00000577121548847147
"106",101,"71","beta",2009,0.00274132735702395
"106",101,"75","beta",2009,0.000145129095371856
"106",101,"79","beta",2009,0.00726286317727863
"106",101,"83","beta",2009,0.000185384520721064
"106",101,"882","beta",2009,0.00164479641421437
"106",101,"951","beta",2009,0.00123746438686974
"106",101,"982","beta",2009,0.000704912748949015
"106",51,"1016","mu",2009,427000
"106",51,"1020","mu",2009,22592
"106",51,"1034","mu",2009,14000000
"106",51,"1062","mu",2009,812500
"106",51,"108","mu",2009,53500
"106",51,"116","mu",2009,1753217
"106",51,"1166","mu",2009,26936
"106",51,"1182","mu",2009,10224
"106",51,"122","mu",2009,7771
"106",51,"15","mu",2009,6534746
"106",51,"157","mu",2009,3307681
"106",51,"162","mu",2009,553000
"106",51,"176","mu",2009,11844
"106",51,"181","mu",2009,97408
"106",51,"187","mu",2009,28655
"106",51,"191","mu",2009,7708
"106",51,"201","mu",2009,1457
"106",51,"205","mu",2009,8500
"106",51,"210","mu",2009,5000
"106",51,"211","mu",2009,4000
"106",51,"221","mu",2009,106660
"106",51,"222","mu",2009,12000
"106",51,"223","mu",2009,3110
"106",51,"225","mu",2009,106600
"106",51,"234","mu",2009,1770
"106",51,"236","mu",2009,468200
"106",51,"242","mu",2009,0
"106",51,"260","mu",2009,3286600
"106",51,"265","mu",2009,0
"106",51,"267","mu",2009,280200
"106",51,"27","mu",2009,1620400
"106",51,"270","mu",2009,50200
"106",51,"289","mu",2009,1500
"106",51,"292","mu",2009,0
"106",51,"293","mu",2009,0
"106",51,"333","mu",2009,2000
"106",51,"336","mu",2009,0
"106",51,"339","mu",2009,70000
"106",51,"358","mu",2009,338087
"106",51,"366","mu",2009,486595
"106",51,"367","mu",2009,44577
"106",51,"373","mu",2009,89443
"106",51,"388","mu",2009,6878161
"106",51,"393","mu",2009,395637
"106",51,"394","mu",2009,509491
"106",51,"397","mu",2009,69817
"106",51,"399","mu",2009,316809
"106",51,"401","mu",2009,323869
"106",51,"402","mu",2009,0
"106",51,"403","mu",2009,384418
"106",51,"406","mu",2009,26403
"106",51,"414","mu",2009,192214
"106",51,"417","mu",2009,89780
"106",51,"420","mu",2009,51128
"106",51,"426","mu",2009,523330
