"geographicAreaM49","measuredElement","measuredItemCPC","fbsDistribParam","timePointYears","Value"
"106",51,"225","sigma",2009,15175.4123991868
"106",51,"234","sigma",2009,251.974483551225
"106",51,"236","sigma",2009,66652.2334455838
"106",51,"242","sigma",2009,0
"106",51,"260","sigma",2009,467875.331999692
"106",51,"265","sigma",2009,0
"106",51,"267","sigma",2009,39888.8419723464
"106",51,"27","sigma",2009,230677.657144861
"106",51,"270","sigma",2009,7146.39495721553
"106",51,"289","sigma",2009,213.537697924767
"106",51,"292","sigma",2009,0
"106",51,"293","sigma",2009,0
"106",51,"333","sigma",2009,284.716930566356
"106",51,"336","sigma",2009,0
"106",51,"339","sigma",2009,9965.09256982245
"106",51,"358","sigma",2009,48129.5464521937
"106",51,"366","sigma",2009,69270.9174144679
"106",51,"367","sigma",2009,6345.91330692822
"106",51,"373","sigma",2009,12732.9682103233
"106",51,"388","sigma",2009,979164.443930607
"106",51,"393","sigma",2009,56322.2761292406
"106",51,"394","sigma",2009,72530.3568355915
"106",51,"397","sigma",2009,9939.04097067562
"106",51,"399","sigma",2009,45100.4430278983
"106",51,"401","sigma",2009,46105.4937927975
"106",51,"402","sigma",2009,0
"106",51,"403","sigma",2009,54725.1565072286
"106",51,"406","sigma",2009,3758.69055887174
"106",51,"414","sigma",2009,27363.2900459407
"106",51,"417","sigma",2009,12780.9430131237
"106",51,"420","sigma",2009,7278.50361299831
"106",51,"426","sigma",2009,74500.4556366454
"106",51,"44","sigma",2009,149362.50177511
"106",51,"449","sigma",2009,102512.330850416
"106",51,"461","sigma",2009,4273.601127801
"106",51,"463","sigma",2009,298952.777094673
"106",51,"486","sigma",2009,52.9573490853421
"106",51,"490","sigma",2009,344690.274254714
"106",51,"495","sigma",2009,117705.538057763
"106",51,"497","sigma",2009,77518.7398175794
"106",51,"507","sigma",2009,1014.30406514264
"106",51,"512","sigma",2009,3727.22933804416
"106",51,"515","sigma",2009,331076.391861218
"106",51,"521","sigma",2009,124188.969642155
"106",51,"523","sigma",2009,91.8212101076497
"106",51,"526","sigma",2009,30624.2954101825
"106",51,"530","sigma",2009,1138.86772226542
"106",51,"531","sigma",2009,16539.0641381343
"106",51,"534","sigma",2009,240840.343264497
"106",51,"536","sigma",2009,26948.8845535014
"106",51,"541","sigma",2009,1060.57056635967
"106",51,"544","sigma",2009,23210.6936136304
"106",51,"547","sigma",2009,278.453158093896
"106",51,"550","sigma",2009,108.192433615215
"106",51,"552","sigma",2009,217.239018022129
"106",51,"558","sigma",2009,13096.9788060524
"106",51,"56","sigma",2009,1121457.28196129
"106",51,"560","sigma",2009,1173389.65009659
"106",51,"569","sigma",2009,1723.39158071815
"106",51,"619","sigma",2009,9395.65870868973
"106",51,"71","sigma",2009,1665.59404381318
"106",51,"75","sigma",2009,44857.1524107293
"106",51,"754","sigma",2009,42.7075395849533
"106",51,"83","sigma",2009,34650.0504499255
"106",51,"866","sigma",2009,370132.009736262
"106",51,"882","sigma",2009,1503346.96206222
"106",51,"951","sigma",2009,24894.9366163957
"106",51,"976","sigma",2009,761617.789265001
"106",51,"982","sigma",2009,62732.8201794074
"106",61,"101","sigma",2009,844.328057594528
"106",61,"1016","sigma",2009,1715.13478973173
"106",61,"1034","sigma",2009,103835.552785223
"106",61,"1057","sigma",2009,941.843606313504
"106",61,"1062","sigma",2009,3337.73657702939
"106",61,"1079","sigma",2009,412.697190855932
"106",61,"108","sigma",2009,6748.64540521433
"106",61,"1096","sigma",2009,6595.89477196548
"106",61,"1140","sigma",2009,2.98952777094673
"106",61,"116","sigma",2009,85152.7125183898
"106",61,"1163","sigma",2009,424.655301939719
"106",61,"1166","sigma",2009,265.64089621841
"106",61,"1168","sigma",2009,3697.04934340413
"106",61,"1182","sigma",2009,2159.72027681109
"106",61,"119","sigma",2009,4653.98294703765
"106",61,"122","sigma",2009,1914.00956573233
"106",61,"1275","sigma",2009,10342.4848612882
"106",61,"129","sigma",2009,97.9426241148263
"106",61,"149","sigma",2009,295.251456997311
"106",61,"15","sigma",2009,922353.878265446
"106",61,"156","sigma",2009,6.83320633359253
"106",61,"157","sigma",2009,131.112146525807
"106",61,"162","sigma",2009,4610.56361512628
"106",61,"176","sigma",2009,13666.8397425809
"106",61,"181","sigma",2009,7917.69312211978
"106",61,"187","sigma",2009,15110.6392974829
"106",61,"191","sigma",2009,3215.7353722817
"106",61,"201","sigma",2009,4264.63254448816
"106",61,"211","sigma",2009,187.770815708512
"106",61,"221","sigma",2009,203.003171493812
"106",61,"222","sigma",2009,3331.04572916108
"106",61,"223","sigma",2009,1463.72974004163
"106",61,"225","sigma",2009,585.235650779144
"106",61,"229","sigma",2009,147.625728498655
"106",61,"230","sigma",2009,544.521129708155
"106",61,"234","sigma",2009,1918.13796122554
"106",61,"236","sigma",2009,194752.217204464
"106",61,"242","sigma",2009,2297.66562967049
"106",61,"249","sigma",2009,879.632956984756
"106",61,"256","sigma",2009,0
"106",61,"257","sigma",2009,138094.971606412
"106",61,"260","sigma",2009,1144.70441934203
"106",61,"265","sigma",2009,0
"106",61,"267","sigma",2009,50703.8145799094
"106",61,"27","sigma",2009,5617.89211547005
"106",61,"270","sigma",2009,13284.322546365
"106",61,"280","sigma",2009,0
"106",61,"289","sigma",2009,797.492122516362
"106",61,"292","sigma",2009,54.6656506687403
"106",61,"293","sigma",2009,0
"106",61,"333","sigma",2009,2807.45129384955
"106",61,"336","sigma",2009,332.691733366786
"106",61,"339","sigma",2009,1146.41272092543
"106",61,"358","sigma",2009,2648.86396352409
"106",61,"366","sigma",2009,2833.07581760052
"106",61,"367","sigma",2009,576.124709001021
"106",61,"373","sigma",2009,296.817400115426
"106",61,"388","sigma",2009,18536.211047592
"106",61,"393","sigma",2009,3145.83736582766
"106",61,"394","sigma",2009,3192.24622550998
"106",61,"397","sigma",2009,2056.79510641135
"106",61,"399","sigma",2009,3095.15775218685
"106",61,"401","sigma",2009,13057.8302280995
"106",61,"402","sigma",2009,527.29575540889
"106",61,"403","sigma",2009,10413.2370185339
"106",61,"406","sigma",2009,3943.32948834402
"106",61,"414","sigma",2009,2357.31382662414
"106",61,"417","sigma",2009,185.92015565983
"106",61,"420","sigma",2009,1556.54745940627
"106",61,"426","sigma",2009,3359.94449761356
"106",61,"44","sigma",2009,92206.8591901018
"106",61,"446","sigma",2009,570.999804250826
"106",61,"449","sigma",2009,1196.09582530926
"106",61,"459","sigma",2009,0
"106",61,"461","sigma",2009,1319.23589777921
"106",61,"463","sigma",2009,6135.93457063553
"106",61,"486","sigma",2009,97387.995534083
"106",61,"489","sigma",2009,615.558003884461
"106",61,"490","sigma",2009,27735.415074191
"106",61,"495","sigma",2009,12430.3141131312
"106",61,"497","sigma",2009,15008.7106363402
"106",61,"507","sigma",2009,4936.27978369419
"106",61,"512","sigma",2009,86.5539468921721
"106",61,"515","sigma",2009,5297.44321011761
"106",61,"521","sigma",2009,18311.5693893752
"106",61,"523","sigma",2009,106.6264904971
"106",61,"526","sigma",2009,4687.15246944863
"106",61,"530","sigma",2009,168.552422895283
"106",61,"531","sigma",2009,1386.71381032343
"106",61,"534","sigma",2009,11105.2415182754
"106",61,"536","sigma",2009,2484.72465305259
"106",61,"541","sigma",2009,0
"106",61,"544","sigma",2009,4793.77895994573
"106",61,"547","sigma",2009,440.741808516718
"106",61,"550","sigma",2009,292.261929226364
"106",61,"552","sigma",2009,118.869318511453
"106",61,"554","sigma",2009,29.0411269177683
"106",61,"558","sigma",2009,310.199095852044
"106",61,"56","sigma",2009,313525.443751851
"106",61,"560","sigma",2009,3324.78195668862
"106",61,"569","sigma",2009,74.7381942736683
"106",61,"571","sigma",2009,1338.31193212715
"106",61,"572","sigma",2009,3072.38039774154
"106",61,"574","sigma",2009,19994.6735244182
"106",61,"577","sigma",2009,1176.73507403075
"106",61,"603","sigma",2009,10.8192433615215
"106",61,"619","sigma",2009,4293.81602987121
"106",61,"656","sigma",2009,65055.9679743636
"106",61,"661","sigma",2009,10431.1741851596
"106",61,"71","sigma",2009,1980.91804441542
"106",61,"75","sigma",2009,4304.0658393716
"106",61,"754","sigma",2009,0
"106",61,"79","sigma",2009,978.714448821847
"106",61,"83","sigma",2009,4939.69638686099
"106",61,"866","sigma",2009,160948.630189112
"106",61,"882","sigma",2009,240598.19151505
"106",61,"946","sigma",2009,0
"106",61,"976","sigma",2009,213744.971850219
"106",91,"101","sigma",2009,4.41311242377851
"106",91,"1016","sigma",2009,0
"106",91,"1034","sigma",2009,10157.2764979547
"106",91,"1057","sigma",2009,2108.32887084386
"106",91,"1062","sigma",2009,2715.48772527662
"106",91,"1079","sigma",2009,374.545122160041
"106",91,"108","sigma",2009,326.57031935961
"106",91,"1096","sigma",2009,106.057056635967
"106",91,"1140","sigma",2009,0
"106",91,"116","sigma",2009,21119.3054001553
"106",91,"1163","sigma",2009,281.727402795409
"106",91,"1166","sigma",2009,103.067528865021
"106",91,"1168","sigma",2009,1836.28184368771
"106",91,"1182","sigma",2009,484.73057428922
"106",91,"119","sigma",2009,9.25330024340656
"106",91,"122","sigma",2009,836.640700469236
"106",91,"1275","sigma",2009,1251.18855137385
"106",91,"129","sigma",2009,0
"106",91,"149","sigma",2009,3.13188623622991
"106",91,"15","sigma",2009,29758.8982997261
"106",91,"156","sigma",2009,2.70481084038038
"106",91,"157","sigma",2009,0.427075395849533
"106",91,"162","sigma",2009,133.95931583147
"106",91,"176","sigma",2009,763.183732383116
"106",91,"181","sigma",2009,120.577620094852
"106",91,"187","sigma",2009,825.536740177148
"106",91,"191","sigma",2009,374.118046764191
"106",91,"201","sigma",2009,205.707982334192
"106",91,"211","sigma",2009,607.870646759169
"106",91,"221","sigma",2009,93.1024362951983
"106",91,"222","sigma",2009,70.3250818498898
"106",91,"223","sigma",2009,108.050075149932
"106",91,"225","sigma",2009,224.784016682138
"106",91,"229","sigma",2009,67.6202710095095
"106",91,"230","sigma",2009,131.966297317506
"106",91,"234","sigma",2009,143.070257609594
"106",91,"236","sigma",2009,10200.6958298661
"106",91,"242","sigma",2009,43.276973446086
"106",91,"249","sigma",2009,10.392167965672
"106",91,"256","sigma",2009,0
"106",91,"257","sigma",2009,8452.53387618868
"106",91,"260","sigma",2009,146.202143845824
"106",91,"265","sigma",2009,0
"106",91,"267","sigma",2009,2956.7853239316
"106",91,"27","sigma",2009,2144.63027949107
"106",91,"270","sigma",2009,1140.43366538354
"106",91,"280","sigma",2009,0
"106",91,"289","sigma",2009,11.6733941532206
"106",91,"292","sigma",2009,1.2812261875486
"106",91,"293","sigma",2009,0
"106",91,"333","sigma",2009,193.038078923989
"106",91,"336","sigma",2009,100.220359559357
"106",91,"339","sigma",2009,25.4821652856888
"106",91,"358","sigma",2009,9332.451550104
"106",91,"366","sigma",2009,461.099069052213
"106",91,"367","sigma",2009,363.29880340267
"106",91,"373","sigma",2009,766.457977084629
"106",91,"388","sigma",2009,13265.6735874129
"106",91,"393","sigma",2009,6952.50272749984
"106",91,"394","sigma",2009,2583.94850335496
"106",91,"397","sigma",2009,803.898253454105
"106",91,"399","sigma",2009,728.448266854021
"106",91,"401","sigma",2009,4005.54013767277
"106",91,"402","sigma",2009,192.18392813229
"106",91,"403","sigma",2009,5027.67391840599
"106",91,"406","sigma",2009,1511.84690130735
"106",91,"414","sigma",2009,313.615699018841
"106",91,"417","sigma",2009,207.131566987024
"106",91,"420","sigma",2009,318.740603769035
"106",91,"426","sigma",2009,13531.5992005619
"106",91,"44","sigma",2009,1054.59151081778
"106",91,"446","sigma",2009,91.8212101076497
"106",91,"449","sigma",2009,405.579267591773
"106",91,"459","sigma",2009,0
"106",91,"461","sigma",2009,187.913174173795
"106",91,"463","sigma",2009,24142.7144858394
"106",91,"486","sigma",2009,15036.0434616745
"106",91,"489","sigma",2009,563.597164056101
"106",91,"490","sigma",2009,11155.0669811245
"106",91,"495","sigma",2009,13627.8335230933
"106",91,"497","sigma",2009,5691.9185174173
"106",91,"507","sigma",2009,904.972763805161
"106",91,"512","sigma",2009,45.9817842864664
"106",91,"515","sigma",2009,104319.429208721
"106",91,"521","sigma",2009,19152.3384853376
"106",91,"523","sigma",2009,7.97207405585796
"106",91,"526","sigma",2009,1630.7162198188
"106",91,"530","sigma",2009,10.5345264309552
"106",91,"531","sigma",2009,690.438556623412
"106",91,"534","sigma",2009,50951.3759510369
"106",91,"536","sigma",2009,5784.02444445551
"106",91,"541","sigma",2009,0
"106",91,"544","sigma",2009,2420.09390981402
"106",91,"547","sigma",2009,56.9433861132711
"106",91,"550","sigma",2009,22.4926375147421
"106",91,"552","sigma",2009,53.9538583423244
"106",91,"554","sigma",2009,1.85066004868131
"106",91,"558","sigma",2009,76.4464958570665
"106",91,"56","sigma",2009,9454.16803792112
"106",91,"560","sigma",2009,56053.6457052513
"106",91,"569","sigma",2009,245.853069544048
"106",91,"571","sigma",2009,715.351288047968
"106",91,"572","sigma",2009,1816.63637547863
"106",91,"574","sigma",2009,2643.02726644748
"106",91,"577","sigma",2009,188.909683430777
"106",91,"603","sigma",2009,0
"106",91,"619","sigma",2009,2240.29516816137
"106",91,"656","sigma",2009,959.211339078052
"106",91,"661","sigma",2009,61.4988570023328
"106",91,"71","sigma",2009,270.623442503321
"106",91,"75","sigma",2009,56.2315937868552
"106",91,"754","sigma",2009,0
"106",91,"79","sigma",2009,11.5310356879374
"106",91,"83","sigma",2009,1099.43442738198
"106",91,"866","sigma",2009,3889.3756300017
"106",91,"882","sigma",2009,1545.30114064889
"106",91,"946","sigma",2009,0
"106",91,"976","sigma",2009,395.614175021951
"106",71,"1016","sigma",2009,7114.24780343853
"106",71,"1020","sigma",2009,-318.740040762048
"106",71,"1034","sigma",2009,-186780.760362623
"106",71,"1062","sigma",2009,-17219.8557625498
"106",71,"108","sigma",2009,664.113441053236
"106",71,"116","sigma",2009,-7066.11600717855
"106",71,"1166","sigma",2009,715.061958628063
"106",71,"1182","sigma",2009,52.1810694595129
"106",71,"122","sigma",2009,-10.8845760350513
"106",71,"15","sigma",2009,-116290.649714747
"106",71,"157","sigma",2009,20800.4814741459
"106",71,"162","sigma",2009,2324.62874173827
"106",71,"176","sigma",2009,91.616489354114
"106",71,"181","sigma",2009,2605.40626296197
"106",71,"187","sigma",2009,4.88128181873061
"106",71,"191","sigma",2009,74.6031240612497
"106",71,"201","sigma",2009,-68.0926249980842
"106",71,"205","sigma",2009,-47.0240356362041
"106",71,"210","sigma",2009,-85.5642250413091
"106",71,"211","sigma",2009,-49.4705383096394
"106",71,"221","sigma",2009,-396.861745364045
"106",71,"222","sigma",2009,69.0656564166201
"106",71,"223","sigma",2009,2.40255147916506
"106",71,"225","sigma",2009,-1482.99152057164
"106",71,"234","sigma",2009,-26.6638491463371
"106",71,"236","sigma",2009,-641.010948072295
"106",71,"242","sigma",2009,0
"106",71,"260","sigma",2009,-51904.7148215121
"106",71,"265","sigma",2009,0
"106",71,"267","sigma",2009,-2401.23658699463
"106",71,"27","sigma",2009,-29790.9995129416
"106",71,"270","sigma",2009,-616.240695377782
"106",71,"289","sigma",2009,22.4965114661047
"106",71,"292","sigma",2009,0
"106",71,"293","sigma",2009,0
"106",71,"333","sigma",2009,11.5939669319516
"106",71,"336","sigma",2009,0
"106",71,"339","sigma",2009,-418.157333847267
"106",71,"358","sigma",2009,8467.72704054301
"106",71,"366","sigma",2009,-10204.7064817295
"106",71,"367","sigma",2009,-653.608520412804
"106",71,"373","sigma",2009,-703.74576724074
"106",71,"388","sigma",2009,112071.371399553
"106",71,"393","sigma",2009,-7279.52543862219
"106",71,"394","sigma",2009,3545.21937812638
"106",71,"397","sigma",2009,-560.271397976645
"106",71,"399","sigma",2009,563.050475990605
"106",71,"401","sigma",2009,-3734.44784195392
"106",71,"402","sigma",2009,0
"106",71,"403","sigma",2009,990.210306254112
"106",71,"406","sigma",2009,274.987691323324
"106",71,"414","sigma",2009,3161.48884101271
"106",71,"417","sigma",2009,-12.5903724891845
"106",71,"420","sigma",2009,521.006325878144
"106",71,"426","sigma",2009,4185.05929256323
"106",71,"44","sigma",2009,-7686.50033859927
"106",71,"449","sigma",2009,16556.5047507525
"106",71,"461","sigma",2009,79.6081241861599
"106",71,"463","sigma",2009,-34178.4060108776
"106",71,"486","sigma",2009,-5.48585705181145
"106",71,"490","sigma",2009,-8891.95151824938
"106",71,"495","sigma",2009,64.9355962542582
"106",71,"497","sigma",2009,10468.9647771331
"106",71,"507","sigma",2009,37.2936155387117
"106",71,"512","sigma",2009,-550.016878637777
"106",71,"515","sigma",2009,-43841.3904834242
"106",71,"521","sigma",2009,10311.6728873101
"106",71,"523","sigma",2009,-2.12681445275767
"106",71,"526","sigma",2009,3259.84004777795
"106",71,"530","sigma",2009,-34.2651640579566
"106",71,"531","sigma",2009,55.4480173435382
"106",71,"534","sigma",2009,14328.3291922144
"106",71,"536","sigma",2009,-2930.46223342917
"106",71,"541","sigma",2009,180.335646200284
"106",71,"544","sigma",2009,69.5066024381809
"106",71,"547","sigma",2009,-29.8568901071036
"106",71,"550","sigma",2009,-4.75893437461791
"106",71,"552","sigma",2009,15.0794151587535
"106",71,"558","sigma",2009,-114.268455680528
"106",71,"56","sigma",2009,128799.218367033
"106",71,"560","sigma",2009,-60527.9886136852
"106",71,"569","sigma",2009,150.558538937933
"106",71,"619","sigma",2009,-874.96694981789
"106",71,"71","sigma",2009,-1.55925775698039
"106",71,"75","sigma",2009,-2826.82039615599
"106",71,"754","sigma",2009,0.538361261338798
"106",71,"83","sigma",2009,-5152.98820968438
"106",71,"866","sigma",2009,-16157.0814520386
"106",71,"882","sigma",2009,-11297.0076573617
"106",71,"951","sigma",2009,1810.08130903571
"106",71,"976","sigma",2009,2175.73264608338
"106",71,"982","sigma",2009,816.622949603671
"106",171,"1020","sigma",2009,331.050053861366
"106",171,"1062","sigma",2009,23258.9483130071
"106",171,"116","sigma",2009,41359.5541659757
"106",171,"1163","sigma",2009,5.49145275245931
"106",171,"1166","sigma",2009,149.863959993411
"106",171,"1182","sigma",2009,-186.271457390955
"106",171,"119","sigma",2009,14.6108175018845
"106",171,"122","sigma",2009,-235.650189266732
"106",171,"176","sigma",2009,535.784710739086
"106",171,"181","sigma",2009,-2540.22912182974
"106",171,"187","sigma",2009,1212.97675671059
"106",171,"191","sigma",2009,-51.2073358485484
"106",171,"201","sigma",2009,413.976455276263
"106",171,"223","sigma",2009,-298.298932152478
"106",171,"229","sigma",2009,-1.20062701609843
"106",171,"230","sigma",2009,-77.3595035556307
"106",171,"249","sigma",2009,31.9599630795636
"106",171,"257","sigma",2009,-803.566598809401
"106",171,"260","sigma",2009,50.344219716011
"106",171,"293","sigma",2009,0
"106",171,"358","sigma",2009,915.104955186941
"106",171,"366","sigma",2009,-517.827555666677
"106",171,"367","sigma",2009,-39.853409925413
"106",171,"373","sigma",2009,-910.484735353239
"106",171,"388","sigma",2009,-77753.4886999338
"106",171,"393","sigma",2009,-3205.46921751257
"106",171,"394","sigma",2009,-11645.6092114461
"106",171,"397","sigma",2009,-418.151139624623
"106",171,"399","sigma",2009,-7404.74291613255
"106",171,"401","sigma",2009,19.9585847208533
"106",171,"402","sigma",2009,23.045971065971
"106",171,"403","sigma",2009,5731.39978232845
"106",171,"406","sigma",2009,-391.976453221067
"106",171,"414","sigma",2009,-2896.22582961639
"106",171,"417","sigma",2009,442.113617547025
"106",171,"420","sigma",2009,256.981901017983
"106",171,"426","sigma",2009,-5920.18805081788
"106",171,"446","sigma",2009,94.8566888693343
"106",171,"449","sigma",2009,-10773.733164463
"106",171,"459","sigma",2009,0
"106",171,"463","sigma",2009,7018.80203528777
"106",171,"486","sigma",2009,-992.058704845325
"106",171,"489","sigma",2009,-7.73512252688791
"106",171,"490","sigma",2009,79883.5809949184
"106",171,"495","sigma",2009,-4173.61323461318
"106",171,"497","sigma",2009,949.241433344181
"106",171,"507","sigma",2009,50.2864420654656
"106",171,"512","sigma",2009,392.719535129223
"106",171,"515","sigma",2009,8693.1711076902
"106",171,"521","sigma",2009,-11395.8704739435
"106",171,"523","sigma",2009,38.9644858852462
"106",171,"526","sigma",2009,32.794186092287
"106",171,"530","sigma",2009,-108.403723472255
"106",171,"531","sigma",2009,1404.34312716271
"106",171,"534","sigma",2009,47176.8074813098
"106",171,"536","sigma",2009,2552.93075903474
"106",171,"541","sigma",2009,0.475969226850323
"106",171,"544","sigma",2009,2508.22145015495
"106",171,"547","sigma",2009,-50.5503394636441
"106",171,"550","sigma",2009,-39.4084545041789
"106",171,"552","sigma",2009,20.2864249316104
"106",171,"554","sigma",2009,1.62047597932453
"106",171,"558","sigma",2009,98.3794601454995
"106",171,"560","sigma",2009,6275.46755008693
"106",171,"569","sigma",2009,26.3689826158892
"106",171,"571","sigma",2009,52.5046039716245
"106",171,"572","sigma",2009,63.9110712406177
"106",171,"574","sigma",2009,-340.933841132509
"106",171,"577","sigma",2009,-91.9941586185261
"106",171,"603","sigma",2009,-0.850014474306843
"106",171,"619","sigma",2009,1342.94967219518
"106",171,"882","sigma",2009,-1727.92156887982
"106",171,"982","sigma",2009,-50.8887689969995
